---- Minecraft Crash Report ----
// Who set us up the TNT?

Time: 2022-02-27 20:49:46 GMT+08:00
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from IndustrialCraft 2 (ic2)
Caused by: java.lang.NumberFormatException: For input string: "2:367; Metal Press Mold"
    at java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
    at java.lang.Integer.parseInt(Integer.java:580)
    at java.lang.Integer.parseInt(Integer.java:615)
    at ic2.core.util.ConfigUtil.asStack(ConfigUtil.java:186)
    at ic2.core.util.ConfigUtil.asStack(ConfigUtil.java:212)
    at ic2.core.uu.UuIndex.refresh(UuIndex.java:114)
    at ic2.core.IC2.modsLoaded(IC2.java:445)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(ModMixinLoader.java:754)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:4931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 8.1 (amd64) version 6.3
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 5331513400 bytes (5084 MB) / 9321840640 bytes (8890 MB) up to 9340715008 bytes (8908 MB)
  JVM Flags: 6 total; -XX:+UseG1GC -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmn256m -Xmx8908m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 4.6 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 441 mods loaded, 440 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                         | Source                                                  | Signature                                |
       | LCHI  | harvestcraft                      | 1.12.2zb                        | Pam's HarvestCraft 1.12.2zg.jar                         | None                                     |
       | LCHI  | bookshelf                         | 2.3.590                         | Bookshelf-1.12.2-2.3.590.jar                            | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | gamestages                        | 2.0.123                         | GameStages-1.12.2-2.0.123.jar                           | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | toolprogression                   | 1.12.2-1.6.12                   | toolprogression-1.12.2-1.6.12.jar                       | e631d7254e451d0360d0148cb21407d5511d45e9 |
       | LCHI  | twilightforest                    | 3.11.1021                       | twilightforest-1.12.2-3.11.1021-universal.jar           | None                                     |
       | LCHI  | animania                          | 2.0.3.28                        | animania-1.12.2-base-2.0.3.28.jar                       | None                                     |
       | LCHI  | codechickenlib                    | 3.2.3.358                       | CodeChickenLib-1.12.2-3.2.3.358-universal.jar           | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LCHI  | brandonscore                      | 2.4.20                          | BrandonsCore-1.12.2-2.4.20.162-universal.jar            | None                                     |
       | LCHI  | cofhworld                         | 1.4.0                           | CoFHWorld-1.12.2-1.4.0.1-universal.jar                  | None                                     |
       | LCHI  | thermalfoundation                 | 2.6.7                           | ThermalFoundation-1.12.2-2.6.7.1-universal.jar          | None                                     |
       | LCHI  | draconicevolution                 | 2.3.28                          | Draconic-Evolution-1.12.2-2.3.28.354-universal.jar      | None                                     |
       | LCHI  | thermalexpansion                  | 5.5.7                           | ThermalExpansion-1.12.2-5.5.7.1-universal.jar           | None                                     |
       | LCHI  | enderio                           | 5.3.70                          | EnderIO-1.12.2-5.3.70.jar                               | None                                     |
       | LCHI  | enderiointegrationtic             | 5.3.70                          | EnderIO-1.12.2-5.3.70.jar                               | None                                     |
       | LCHI  | mantle                            | 1.12-1.3.3.55                   | Mantle-1.12-1.3.3.55.jar                                | None                                     |
       | LCHI  | betteranimals                     | 5.5.0                           | betteranimals-1.12.2-5.5.0.jar                          | None                                     |
       | LCHI  | quark                             | r1.6-179                        | Quark-r1.6-179.jar                                      | None                                     |
       | LCHI  | tinkersextras                     | 1.12.2-1.1.0                    | TinkersExtras-1.12.2-1.1.0.jar                          | b02331787272ec3515ebe63ecdeea0d746653468 |
       | LCHI  | tconstruct                        | 1.12.2-2.13.0.183               | TConstruct-1.12.2-2.13.0.183.jar                        | None                                     |
       | LCHI  | exnihilocreatio                   | 1.12.2-0.4.7.2                  | exnihilocreatio-1.12.2-0.4.7.2.jar                      | None                                     |
       | LCHI  | excompressum                      | 3.0.32                          | ExCompressum_1.12.2-3.0.32.jar                          | None                                     |
       | LCHI  | additionalcompression             | 3.4                             | Additional-Compression-1.12.2-3.4.jar                   | None                                     |
       | LCHI  | immersiveengineering              | 0.12-98                         | ImmersiveEngineering-0.12-98.jar                        | None                                     |
       | LCHI  | libvulpes                         | 0.4.2.-88                       | LibVulpes-1.12.2-0.4.2-88-universal.jar                 | None                                     |
       | LCHI  | advancedrocketry                  | 2.0.0.-257                      | AdvancedRocketry-1.12.2-2.0.0-257-universal.jar         | None                                     |
       | LCHI  | appliedenergistics2               | rv6-stable-7-extended_life-v50c | appliedenergistics2-rv6-stable-7-extended_life-v50c.jar | None                                     |
       | LCHI  | ae2fc                             | 1.0.11                          | ae2fc-1.12.2-1.0.11.jar                                 | None                                     |
       | LCHI  | bdlib                             | 1.14.3.12                       | bdlib-1.14.3.12-mc1.12.2.jar                            | None                                     |
       | LCHI  | ae2stuff                          | 0.7.0.4                         | ae2stuff-0.7.0.4-mc1.12.2.jar                           | None                                     |
       | LCHI  | tesla                             | 1.0.63                          | Tesla-1.12.2-1.0.63.jar                                 | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | p455w0rdslib                      | 2.3.161                         | p455w0rdslib-1.12.2-2.3.161.jar                         | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHI  | ae2wtlib                          | 1.0.34                          | AE2WTLib-1.12.2-1.0.34.jar                              | 186bc454cd122c9c2f1aa4f95611254bcc543363 |
       | LCHI  | waila                             | 1.8.26                          | Hwyla-1.8.26-B41_1.12.2.jar                             | None                                     |
       | LCHI  | computercraft                     | 1.89.2                          | cc-tweaked-1.12.2-1.89.2-patched.jar                    | None                                     |
       | LCHI  | cyclicmagic                       | 1.20.11                         | Cyclic-1.12.2-1.20.11.jar                               | 0e5cb559be7d03f3fc18b8cba547d663e25f28af |
       | LCHI  | mekanism                          | 1.12.2-9.8.3.390                | Mekanism-1.12.2-9.8.3.390.jar                           | None                                     |
       | LCHI  | aeadditions                       | 1.3.4                           | AEAdditions-1.12.2-1.3.4.jar                            | None                                     |
       | LCHI  | aiimprovements                    | 0.0.1.3                         | AIImprovements-1.12-0.0.1b3.jar                         | None                                     |
       | LCHI  | aireducer                         | 0.3.0                           | AIReducer-1.12.2-0.3.0.jar                              | None                                     |
       | LCHI  | akashictome                       | 1.2-12                          | AkashicTome-1.2-12.jar                                  | None                                     |
       | LCHI  | alfinivia                         | 0.4hotfix                       | Alfinivia-0.4hotfix.jar                                 | None                                     |
       | LCHI  | angermanagement                   | 1.12.2-1.0.2                    | angermanagement-1.12.2-1.0.2.jar                        | 1bc8f8dbe770187a854cef35dad0ff40ba441bbe |
       | LCHI  | guideapi                          | 1.12-2.1.8-63                   | Guide-API-1.12-2.1.8-63.jar                             | None                                     |
       | LCHI  | bloodmagic                        | 1.12.2-2.4.3-105                | BloodMagic-1.12.2-2.4.3-105.jar                         | None                                     |
       | LCHI  | animus                            | 1                               | Animus-1.12-2.1.8.jar                                   | None                                     |
       | LCHI  | applecore                         | 3.4.0                           | AppleCore-mc1.12.2-3.4.0.jar                            | None                                     |
       | LCHI  | appleskin                         | 1.0.14                          | AppleSkin-mc1.12-1.0.14.jar                             | None                                     |
       | LCHI  | aquaacrobatics                    | 1.3.5                           | AquaAcrobatics-v1.3.5-1.12.2.jar                        | None                                     |
       | LCHI  | architecturecraft                 | @VERSION@                       | architecturecraft-1.12-3.98.jar                         | None                                     |
       | LCHI  | armorcurve                        | 1.2.0                           | armorcurve-1.2.9.jar                                    | None                                     |
       | LCHI  | armoreablemobs                    | 1.1.2                           | armoreablemobs-1.12.2-1.1.8.jar                         | None                                     |
       | LCHI  | base                              | 3.14.0                          | base-1.12.2-3.14.0.jar                                  | None                                     |
       | LCHI  | contenttweaker                    | 1.12.2-4.10.0                   | ContentTweaker-1.12.2-4.10.0.jar                        | None                                     |
       | LCHI  | conarm                            | 1.2.5.10                        | conarm-1.12.2-1.2.5.10.jar                              | b33d2c8df492beff56d1bbbc92da49b8ab7345a1 |
       | LCHI  | armoryexpansion                   | 2.0.0-alpha                     | armoryexpansion-2.0.0-alpha.jar                         | None                                     |
       | LCHI  | armoryexpansion-custommaterials   | 2.0.0-alpha                     | armoryexpansion-2.0.0-alpha.jar                         | None                                     |
       | LCHI  | hammercore                        | 2.0.6.32                        | HammerLib-1.12.2-2.0.6.32.jar                           | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCHI  | thaumadditions                    | 12.6.7                          | ThaumicAdditions-1.12.2-12.6.7.jar                      | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCHI  | llibrary                          | 1.7.20                          | llibrary-1.7.20-1.12.2.jar                              | b9f30a813bee3b9dd5652c460310cfcd54f6b7ec |
       | LCHI  | iceandfire                        | 1.9.1                           | iceandfire-1.9.1-1.12.2-patched.jar                     | None                                     |
       | LCHI  | armoryexpansion-iceandfire        | 2.0.0-alpha                     | armoryexpansion-2.0.0-alpha.jar                         | None                                     |
       | LCHI  | armoryexpansion-matteroverdrive   | 2.0.0-alpha                     | armoryexpansion-2.0.0-alpha.jar                         | None                                     |
       | LCHI  | astralsorcery                     | 1.10.27                         | astralsorcery-1.12.2-1.10.27.jar                        | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LCHI  | athenaeum                         | 1.12.2-1.19.5                   | athenaeum-1.12.2-1.19.5.jar                             | None                                     |
       | LCHI  | atlaslib                          | 1.1.5                           | Atlas-Lib-1.12.2-1.1.5.jar                              | None                                     |
       | LCHI  | attributefix                      | 1.0.10                          | AttributeFix-1.12.2-1.0.10.jar                          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | morphtool                         | 1.2-21                          | Morph-o-Tool-1.2-21.jar                                 | None                                     |
       | LCHI  | autoreglib                        | 1.3-32                          | AutoRegLib-1.3-32.jar                                   | None                                     |
       | LCHI  | avaritia                          | 3.3.0                           | Avaritia-1.12.2-3.3.0.37-universal.jar                  | None                                     |
       | LCHI  | avaritiafurnace                   | 1.0.0                           | Avaritia_furnace-1.0.0-1.12.2.jar                       | None                                     |
       | LCHI  | avaritiaio                        | @VERSION@                       | avaritiaio-1.4.jar                                      | None                                     |
       | LCHI  | bedrockores                       | 1.2.7.42                        | Bedrock Ores-MC1.12-1.2.7.42.jar                        | None                                     |
       | LCHI  | betteradvancements                | 0.1.0.77                        | BetterAdvancements-1.12.2-0.1.0.77.jar                  | None                                     |
       | LCHI  | betterbuilderswands               | 0.13.2                          | BetterBuildersWands-1.12.2-0.13.2.271+5997513.jar       | None                                     |
       | LCHI  | bettercaves                       | 1.12.2                          | bettercaves-1.12.2-2.0.4.jar                            | None                                     |
       | LCHI  | betterhurttimer                   | 1.12.2-1.3.0.0                  | BetterHurtTimer-1.12.2-1.5.0.1.jar                      | 72cd337644e68ff7257f69b2927894048793e577 |
       | LCHI  | bettermineshafts                  | 1.12.2-2.2.1                    | BetterMineshaftsForge-1.12.2-2.2.1.jar                  | None                                     |
       | LCHI  | betterp2p                         | 1.12.2-1.2.2                    | betterp2p-1.12.2-1.2.2.jar                              | None                                     |
       | LCHI  | betterquesting                    | 3.5.329                         | BetterQuesting-3.5.329.jar                              | None                                     |
       | LCHI  | bibliocraft                       | 2.4.6                           | BiblioCraft[v2.4.6][MC1.12.2].jar                       | None                                     |
       | LCHI  | bilingualname                     | 1.2                             | bilingualname-1.2.jar                                   | None                                     |
       | LCHI  | biomeborderviewer                 | 1.3.0.0                         | Biome Border Viewer-1.3.0.0-1.12.2.jar                  | None                                     |
       | LCHI  | blockdrops                        | 1.4.0                           | blockdrops-1.12.2-1.4.0.jar                             | None                                     |
       | LCHI  | bloodsmeltery                     | 1.1.2                           | Blood-Smeltery-1.12.2-1.1.2.jar                         | None                                     |
       | LCHI  | bnbgaminglib                      | 2.17.6                          | BNBGamingLib-1.12.2-2.17.6.jar                          | None                                     |
       | LCHI  | bookdisplay                       | 2.0.0                           | bookdisplay-1.12.2-2.0.0.jar                            | None                                     |
       | LCHI  | bqtweaker                         | 1.3.3                           | BQTweaker-1.3.3.jar                                     | None                                     |
       | LCHI  | bmtr                              | 0.4                             | BringMeTheRings-0.4.jar                                 | None                                     |
       | LCHI  | brokenwings                       | 2.0.0                           | brokenwings-3.0.0.jar                                   | None                                     |
       | LCHI  | buildinggadgets                   | 2.8.4                           | BuildingGadgets-2.8.4.jar                               | None                                     |
       | LCHI  | cyclopscore                       | 1.6.7                           | CyclopsCore-1.12.2-1.6.7.jar                            | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | capabilityproxy                   | 2.1.3                           | CapabilityProxy-1.12.2-2.1.3.jar                        | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | carryon                           | 1.12.3                          | carryon-1.12.2-1.12.6.20.jar                            | fd21553434f4905f2f73ea7838147ac4ea07bd88 |
       | LCHI  | cctweaked                         | 1.89.2                          | cc-tweaked-1.12.2-1.89.2-patched.jar                    | None                                     |
       | LCHI  | chameleon                         | 1.12-4.1.3                      | Chameleon-1.12-4.1.3.jar                                | None                                     |
       | LCHI  | chunkpregenerator                 | 2.5.0                           | Chunk Pregenerator-V1.12-2.5.1.jar                      | None                                     |
       | LCHI  | chunkanimator                     | 1.2                             | ChunkAnimator-MC1.12-1.2.jar                            | None                                     |
       | LCHI  | claybucket                        | 1.1                             | ClayBucket-1.12-1.1.jar                                 | None                                     |
       | LCHI  | clumps                            | 3.1.2                           | Clumps-3.1.2.jar                                        | None                                     |
       | LCHI  | collective                        | 3.0                             | collective-1.12.2-3.0.jar                               | None                                     |
       | LCHI  | commoncapabilities                | 2.4.8                           | CommonCapabilities-1.12.2-2.4.8.jar                     | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LCHI  | colossalchests                    | 1.7.3                           | ColossalChests-1.12.2-1.7.3-patched.jar                 | None                                     |
       | LCHI  | colytra                           | 1.2.0.4                         | colytra-1.12.2-1.2.0.4.jar                              | 2484ef4d131fdc0dca0647aa21b7b944ddb935a1 |
       | LCHI  | compactmachines3                  | 3.0.18                          | compactmachines3-1.12.2-3.0.18-b278.jar                 | None                                     |
